Module	Section	Sample Name	Source
Cutadapt	all_sections	Sample_PRO1747_PlateH_D5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D5/Sample_PRO1747_PlateH_D5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G1/Sample_PRO1747_PlateG_G1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D2/Sample_PRO1747_PlateH_D2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H9/Sample_PRO1747_PlateG_H9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D6/Sample_PRO1747_PlateH_D6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H12/Sample_PRO1747_PlateG_H12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G6/Sample_PRO1747_PlateG_G6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F4/Sample_PRO1747_PlateH_F4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D1/Sample_PRO1747_PlateH_D1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C7/Sample_PRO1747_PlateG_C7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F11/Sample_PRO1747_PlateG_F11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E10/Sample_PRO1747_PlateG_E10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H6/Sample_PRO1747_PlateH_H6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E6/Sample_PRO1747_PlateG_E6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A12/Sample_PRO1747_PlateG_A12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E9/Sample_PRO1747_PlateG_E9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B4/Sample_PRO1747_PlateG_B4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E6/Sample_PRO1747_PlateH_E6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C2/Sample_PRO1747_PlateG_C2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D9/Sample_PRO1747_PlateG_D9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C11/Sample_PRO1747_PlateH_C11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H5/Sample_PRO1747_PlateH_H5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B5/Sample_PRO1747_PlateG_B5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F3/Sample_PRO1747_PlateG_F3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A7/Sample_PRO1747_PlateG_A7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H3/Sample_PRO1747_PlateG_H3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G12/Sample_PRO1747_PlateG_G12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E12/Sample_PRO1747_PlateG_E12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C6/Sample_PRO1747_PlateG_C6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C6_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C6/Sample_PRO1747_PlateH_C6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F4/Sample_PRO1747_PlateG_F4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C9/Sample_PRO1747_PlateH_C9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D3/Sample_PRO1747_PlateG_D3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C12/Sample_PRO1747_PlateG_C12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D6/Sample_PRO1747_PlateG_D6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G10/Sample_PRO1747_PlateH_G10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B2/Sample_PRO1747_PlateG_B2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H2/Sample_PRO1747_PlateG_H2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E7/Sample_PRO1747_PlateG_E7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E1/Sample_PRO1747_PlateH_E1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B3/Sample_PRO1747_PlateH_B3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B5/Sample_PRO1747_PlateH_B5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B11/Sample_PRO1747_PlateG_B11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A7/Sample_PRO1747_PlateG_A7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G12_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G12/Sample_PRO1747_PlateH_G12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E4/Sample_PRO1747_PlateH_E4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F9/Sample_PRO1747_PlateG_F9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F1/Sample_PRO1747_PlateH_F1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D11/Sample_PRO1747_PlateH_D11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B9/Sample_PRO1747_PlateG_B9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G5/Sample_PRO1747_PlateG_G5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C3/Sample_PRO1747_PlateH_C3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A9/Sample_PRO1747_PlateH_A9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E6/Sample_PRO1747_PlateG_E6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G2/Sample_PRO1747_PlateH_G2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F3/Sample_PRO1747_PlateH_F3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C5/Sample_PRO1747_PlateG_C5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B5/Sample_PRO1747_PlateG_B5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B12_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B12/Sample_PRO1747_PlateG_B12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C1/Sample_PRO1747_PlateG_C1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A4/Sample_PRO1747_PlateH_A4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B1/Sample_PRO1747_PlateH_B1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G1/Sample_PRO1747_PlateH_G1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E9/Sample_PRO1747_PlateH_E9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G7_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G7/Sample_PRO1747_PlateH_G7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B8/Sample_PRO1747_PlateG_B8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D3/Sample_PRO1747_PlateH_D3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E1/Sample_PRO1747_PlateH_E1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A5/Sample_PRO1747_PlateH_A5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A6/Sample_PRO1747_PlateG_A6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F2/Sample_PRO1747_PlateH_F2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H8/Sample_PRO1747_PlateG_H8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H11/Sample_PRO1747_PlateG_H11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F11/Sample_PRO1747_PlateH_F11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A2/Sample_PRO1747_PlateG_A2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H8_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H8/Sample_PRO1747_PlateG_H8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F7/Sample_PRO1747_PlateH_F7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B1/Sample_PRO1747_PlateH_B1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H1_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H1/Sample_PRO1747_PlateH_H1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E10/Sample_PRO1747_PlateH_E10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C10/Sample_PRO1747_PlateH_C10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_B5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_B5/Sample_PRO1747_PlateH_B5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F7/Sample_PRO1747_PlateG_F7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_F11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_F11/Sample_PRO1747_PlateH_F11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F9/Sample_PRO1747_PlateG_F9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_A6_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_A6/Sample_PRO1747_PlateH_A6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F10/Sample_PRO1747_PlateG_F10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G8_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G8/Sample_PRO1747_PlateG_G8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C3_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C3/Sample_PRO1747_PlateH_C3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_B11_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_B11/Sample_PRO1747_PlateG_B11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C11_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C11/Sample_PRO1747_PlateG_C11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A9_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A9/Sample_PRO1747_PlateG_A9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H9_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H9/Sample_PRO1747_PlateG_H9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_F1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_F1/Sample_PRO1747_PlateG_F1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D5/Sample_PRO1747_PlateG_D5_R2.fastq.gz_trimming_report.txt
