Module	Section	Sample Name	Source
Cutadapt	all_sections	Sample_IPO3916_C6_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C6/Sample_IPO3916_C6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F3_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F3/Sample_IPO3916_F3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C5_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C5/Sample_IPO3917_C5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B1_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B1/Sample_IPO3916_B1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B3_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B3/Sample_IPO3917_B3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F4_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F4/Sample_IPO3916_F4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F8_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F8/Sample_IPO3916_F8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C1_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C1/Sample_IPO3917_C1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G1_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_G1/Sample_IPO3917_G1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E6_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E6/Sample_IPO3917_E6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B4_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B4/Sample_IPO3917_B4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F1_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F1/Sample_IPO3916_F1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G6_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G6/Sample_IPO3917_G6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D9_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D9/Sample_IPO3917_D9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F9_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F9/Sample_IPO3916_F9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A11_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A11/Sample_IPO3916_A11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A5_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A5/Sample_IPO3916_A5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A2_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A2/Sample_IPO3916_A2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C12_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C12/Sample_IPO3917_C12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G10_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G10/Sample_IPO3916_G10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D2_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D2/Sample_IPO3917_D2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F4_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F4/Sample_IPO3916_F4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G9_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G9/Sample_IPO3916_G9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F6_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F6/Sample_IPO3917_F6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D4_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D4/Sample_IPO3917_D4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F8_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F8/Sample_IPO3917_F8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D5_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D5/Sample_IPO3916_D5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B6_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B6/Sample_IPO3917_B6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G5_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G5/Sample_IPO3916_G5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F12_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F12/Sample_IPO3917_F12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F3_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F3/Sample_IPO3917_F3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D7_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D7/Sample_IPO3916_D7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H10_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H10/Sample_IPO3916_H10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A7_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A7/Sample_IPO3916_A7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C11_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C11/Sample_IPO3916_C11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H7_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H7/Sample_IPO3916_H7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D7_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D7/Sample_IPO3916_D7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G7_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G7/Sample_IPO3917_G7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A2_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A2/Sample_IPO3917_A2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D5_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D5/Sample_IPO3916_D5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F5_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F5/Sample_IPO3916_F5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D8_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D8/Sample_IPO3916_D8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C12_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C12/Sample_IPO3916_C12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G10_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G10/Sample_IPO3917_G10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G1_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_G1/Sample_IPO3917_G1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H2_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H2/Sample_IPO3917_H2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H12_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3916_H12/Sample_IPO3916_H12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A10_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A10/Sample_IPO3917_A10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B9_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B9/Sample_IPO3917_B9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E1_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E1/Sample_IPO3916_E1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A10_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A10/Sample_IPO3916_A10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B2_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B2/Sample_IPO3917_B2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A9_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A9/Sample_IPO3917_A9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G6_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G6/Sample_IPO3917_G6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A7_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A7/Sample_IPO3917_A7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A6_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A6/Sample_IPO3916_A6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C2_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C2/Sample_IPO3917_C2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H4_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H4/Sample_IPO3916_H4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E6_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E6/Sample_IPO3917_E6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E10_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_E10/Sample_IPO3917_E10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G1_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_G1/Sample_IPO3916_G1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H9_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H9/Sample_IPO3916_H9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A8_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A8/Sample_IPO3916_A8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C9_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C9/Sample_IPO3917_C9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B6_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B6/Sample_IPO3916_B6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B5_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B5/Sample_IPO3917_B5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D10_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D10/Sample_IPO3917_D10_R2.fastq.gz_trimming_report.txt
